Log file open, 01/31/23 12:50:30
[2023.01.31-17.55.24:067][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.55.24:067][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.55.24:068][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.55.24:068][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.55.24:068][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.55.24:071][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.55.24:089][863]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-17.55.24:090][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.55.24:090][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.55.24:090][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.55.24:090][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-17.55.24:091][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-17.55.24:092][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-17.55.24:092][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-17.55.24:092][863]LogInit: FAudioDevice initialized.
[2023.01.31-17.55.24:092][863]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.01.31-17.55.24:094][863]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.55.24:096][863]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-12.55.24
[2023.01.31-17.55.24:097][863]LogWorld: Bringing up level for play took: 0.002168
[2023.01.31-17.55.24:099][863]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.31-17.55.24:101][863]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.31-17.55.24:101][863]PIE: Server logged in
[2023.01.31-17.55.24:102][863]PIE: Play in editor total start time 0.099 seconds.
[2023.01.31-17.55.25:564][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.25:564][945]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.25:564][945]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.55.25:565][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.25:565][945]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-17.55.25:567][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.55.25:570][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.25:577][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.25:577][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-17.55.25:579][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-17.55.25:585][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.31-17.55.25:633][947]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.31-17.55.27:784][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.55.27:788][ 76]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-17.55.27:789][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-17.55.27:789][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-17.55.27:789][ 76]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 775 us)
[2023.01.31-17.55.27:790][ 76]LogWorldPartition: Display: GenerateStreaming took 368 us (total: 2 ms)
[2023.01.31-17.55.27:790][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.55.27:790][ 76]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 7:55:27 AM)
[2023.01.31-17.55.27:790][ 76]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.27:795][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005177s)
[2023.01.31-17.55.27:795][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005211s)
[2023.01.31-17.55.27:795][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.55.27:795][ 76]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-17.55.27:795][ 76]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-17.55.27:795][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-17.55.27:795][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-17.55.27:797][ 76]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-17.55.27:797][ 76]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 397 ms)
[2023.01.31-17.55.27:797][ 76]LogPlayLevel: PIE: World Init took: (0.001951s)
[2023.01.31-17.55.27:804][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.31-17.55.27:805][ 76]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-17.55.27:805][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.55.27:805][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.55.27:805][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.55.27:805][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.55.27:805][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.55.27:805][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.55.27:805][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.55.27:805][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.55.27:805][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.55.27:805][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.55.27:805][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.55.27:807][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.55.27:825][ 76]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-17.55.27:825][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.55.27:825][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.55.27:825][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.55.27:826][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-17.55.27:826][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-17.55.27:828][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-17.55.27:828][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-17.55.27:828][ 76]LogInit: FAudioDevice initialized.
[2023.01.31-17.55.27:828][ 76]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.01.31-17.55.27:831][ 76]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.55.27:834][ 76]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-12.55.27
[2023.01.31-17.55.27:834][ 76]LogWorld: Bringing up level for play took: 0.002688
[2023.01.31-17.55.27:836][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-17.55.27:837][ 76]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.31-17.55.27:838][ 76]PIE: Server logged in
[2023.01.31-17.55.27:838][ 76]PIE: Play in editor total start time 0.051 seconds.
[2023.01.31-17.55.28:705][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.28:705][123]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.28:705][123]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.55.28:705][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.28:705][123]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-17.55.28:708][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.55.28:710][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.28:716][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.28:717][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-17.55.28:720][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-17.55.28:725][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-17.55.28:788][126]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-17.55.29:338][159]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.55.29:341][159]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-17.55.29:342][159]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-17.55.29:342][159]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-17.55.29:342][159]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 780 us)
[2023.01.31-17.55.29:342][159]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 3 ms)
[2023.01.31-17.55.29:343][159]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.55.29:343][159]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 7:55:29 AM)
[2023.01.31-17.55.29:364][159]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.29:368][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004518s)
[2023.01.31-17.55.29:368][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004561s)
[2023.01.31-17.55.29:368][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.55.29:369][159]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-17.55.29:369][159]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-17.55.29:369][159]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-17.55.29:369][159]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-17.55.29:370][159]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-17.55.29:370][159]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 398 ms)
[2023.01.31-17.55.29:370][159]LogPlayLevel: PIE: World Init took: (0.002084s)
[2023.01.31-17.55.29:377][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.31-17.55.29:378][159]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-17.55.29:378][159]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.55.29:378][159]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.55.29:378][159]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.55.29:378][159]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.55.29:378][159]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.55.29:378][159]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.55.29:378][159]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.55.29:378][159]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.55.29:378][159]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.55.29:378][159]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.55.29:378][159]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.55.29:381][159]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.55.29:397][159]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-17.55.29:397][159]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.55.29:397][159]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.55.29:397][159]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.55.29:398][159]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-17.55.29:398][159]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-17.55.29:400][159]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-17.55.29:400][159]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-17.55.29:400][159]LogInit: FAudioDevice initialized.
[2023.01.31-17.55.29:400][159]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.01.31-17.55.29:402][159]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.55.29:405][159]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-12.55.29
[2023.01.31-17.55.29:406][159]LogWorld: Bringing up level for play took: 0.002259
[2023.01.31-17.55.29:408][159]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-17.55.29:410][159]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.31-17.55.29:410][159]PIE: Server logged in
[2023.01.31-17.55.29:411][159]PIE: Play in editor total start time 0.069 seconds.
[2023.01.31-17.55.30:065][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.30:065][193]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.30:065][193]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.55.30:065][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.30:065][193]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-17.55.30:069][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.55.30:071][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.30:078][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.30:079][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-17.55.30:081][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-17.55.30:087][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.31-17.55.30:133][195]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-17.55.30:584][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.55.30:587][222]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-17.55.30:589][222]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-17.55.30:590][222]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-17.55.30:590][222]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 796 us)
[2023.01.31-17.55.30:590][222]LogWorldPartition: Display: GenerateStreaming took 621 us (total: 3 ms)
[2023.01.31-17.55.30:590][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.55.30:591][222]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 7:55:30 AM)
[2023.01.31-17.55.30:591][222]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.30:595][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005224s)
[2023.01.31-17.55.30:595][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005262s)
[2023.01.31-17.55.30:595][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.55.30:596][222]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-17.55.30:596][222]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-17.55.30:596][222]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-17.55.30:596][222]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-17.55.30:597][222]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-17.55.30:597][222]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 399 ms)
[2023.01.31-17.55.30:597][222]LogPlayLevel: PIE: World Init took: (0.001975s)
[2023.01.31-17.55.30:604][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.31-17.55.30:604][222]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-17.55.30:604][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.55.30:604][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.55.30:604][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.55.30:604][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.55.30:604][222]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.55.30:604][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.55.30:604][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.55.30:604][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.55.30:605][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.55.30:605][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.55.30:605][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.55.30:608][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.55.30:624][222]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-17.55.30:624][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.55.30:624][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.55.30:624][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.55.30:625][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-17.55.30:625][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-17.55.30:627][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-17.55.30:627][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-17.55.30:627][222]LogInit: FAudioDevice initialized.
[2023.01.31-17.55.30:627][222]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.31-17.55.30:630][222]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.55.30:632][222]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-12.55.30
[2023.01.31-17.55.30:633][222]LogWorld: Bringing up level for play took: 0.002836
[2023.01.31-17.55.30:636][222]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-17.55.30:637][222]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.31-17.55.30:638][222]PIE: Server logged in
[2023.01.31-17.55.30:638][222]PIE: Play in editor total start time 0.051 seconds.
[2023.01.31-17.55.31:415][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.31:415][263]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.31:415][263]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.55.31:415][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.31:416][263]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-17.55.31:418][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.55.31:420][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.55.31:426][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.55.31:426][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-17.55.31:428][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-17.55.31:436][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.31-17.55.31:482][265]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-17.55.47:722][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.55.47:726][239]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-17.55.47:728][239]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-17.55.47:728][239]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-17.55.47:728][239]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 802 us)
[2023.01.31-17.55.47:728][239]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 3 ms)
[2023.01.31-17.55.47:728][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.55.47:728][239]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 7:55:47 AM)
[2023.01.31-17.55.47:754][239]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.55.47:758][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004239s)
[2023.01.31-17.55.47:758][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004281s)
[2023.01.31-17.55.47:758][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.55.47:759][239]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-17.55.47:759][239]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-17.55.47:759][239]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-17.55.47:759][239]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-17.55.47:760][239]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-17.55.47:760][239]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 400 ms)
[2023.01.31-17.55.47:760][239]LogPlayLevel: PIE: World Init took: (0.002226s)
[2023.01.31-17.55.47:768][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-17.55.47:769][239]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-17.55.47:769][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.55.47:769][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.55.47:769][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.55.47:769][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.55.47:769][239]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.55.47:769][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.55.47:769][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.55.47:769][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.55.47:770][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.55.47:770][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.55.47:770][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.55.47:772][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
